08/May/2022:14:34:05 +0530 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.gamerbackend.GamerBackendApplicationTests], using SpringBootContextLoader
08/May/2022:14:34:05 +0530 [main] INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.gamerbackend.GamerBackendApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
08/May/2022:14:34:05 +0530 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.gamerbackend.GamerBackendApplicationTests]: GamerBackendApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08/May/2022:14:34:06 +0530 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.gamerbackend.GamerBackendApplication for test class com.example.gamerbackend.GamerBackendApplicationTests
08/May/2022:14:34:07 +0530 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
08/May/2022:14:34:07 +0530 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6fc3e1a4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3fa76c61, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2d5f7182, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@59546cfe, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@29ea78b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2d2acd89, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7baf6acf, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1e6dad8, org.springframework.test.context.event.EventPublishingTestExecutionListener@7b3315a5, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@8ed9cf, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@f72203, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@377008df, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@540dbda9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@22bb5646, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1be59f28, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2ce45a7b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@153d4abb]
08/May/2022:14:34:09 +0530 [main] INFO  com.example.gamerbackend.GamerBackendApplicationTests - Starting GamerBackendApplicationTests using Java 1.8.0_312 on kaushik-VirtualBox with PID 7757 (started by kaushik in /home/kaushik/IdeaProjects/GamerBackend)
08/May/2022:14:34:09 +0530 [main] INFO  com.example.gamerbackend.GamerBackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
08/May/2022:14:34:13 +0530 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08/May/2022:14:34:13 +0530 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 500 ms. Found 4 JPA repository interfaces.
08/May/2022:14:34:18 +0530 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
08/May/2022:14:34:19 +0530 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.7.Final
08/May/2022:14:34:19 +0530 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
08/May/2022:14:34:20 +0530 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08/May/2022:14:34:20 +0530 [main] WARN  com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
08/May/2022:14:34:20 +0530 [main] WARN  org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.RuntimeException: Driver com.mysql.jdbc.Driver claims to not accept jdbcUrl, ${DATABASE_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:?]
09/May/2022:07:39:31 +0530 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09/May/2022:07:39:31 +0530 [restartedMain] WARN  com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
09/May/2022:07:39:31 +0530 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09/May/2022:07:39:31 +0530 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09/May/2022:07:39:31 +0530 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09/May/2022:07:39:31 +0530 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09/May/2022:07:39:32 +0530 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will not secure any request
09/May/2022:07:39:32 +0530 [restartedMain] WARN  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - Unable to start LiveReload server
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
09/May/2022:07:39:32 +0530 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8090 is already in use
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
09/May/2022:07:39:32 +0530 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09/May/2022:07:39:32 +0530 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8090"]
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-8090"]
09/May/2022:07:39:32 +0530 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
09/May/2022:07:39:32 +0530 [restartedMain] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8090 was already in use.

Action:

Identify and stop the process that's listening on port 8090 or configure this application to listen on another port.

09/May/2022:07:42:30 +0530 [restartedMain] INFO  com.example.gamerbackend.GamerBackendApplication - Starting GamerBackendApplication using Java 17.0.2 on Kaushik with PID 13952 (C:\Users\Kaushik\IdeaProjects\GamerBackend\target\classes started by Kaushik in C:\Users\Kaushik\IdeaProjects\GamerBackend)
09/May/2022:07:42:30 +0530 [restartedMain] INFO  com.example.gamerbackend.GamerBackendApplication - No active profile set, falling back to 1 default profile: "default"
09/May/2022:07:42:30 +0530 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
09/May/2022:07:42:30 +0530 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 4 JPA repository interfaces.
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 834 ms
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09/May/2022:07:42:31 +0530 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.7.Final
09/May/2022:07:42:32 +0530 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09/May/2022:07:42:32 +0530 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09/May/2022:07:42:32 +0530 [restartedMain] WARN  com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
09/May/2022:07:42:32 +0530 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09/May/2022:07:42:32 +0530 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09/May/2022:07:42:32 +0530 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09/May/2022:07:42:32 +0530 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09/May/2022:07:42:33 +0530 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
09/May/2022:07:42:33 +0530 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will not secure any request
09/May/2022:07:42:33 +0530 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
09/May/2022:07:42:33 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
09/May/2022:07:42:33 +0530 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path ''
09/May/2022:07:42:33 +0530 [restartedMain] INFO  com.example.gamerbackend.GamerBackendApplication - Started GamerBackendApplication in 2.678 seconds (JVM running for 3.419)
09/May/2022:07:42:54 +0530 [http-nio-8090-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09/May/2022:07:42:54 +0530 [http-nio-8090-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09/May/2022:07:42:54 +0530 [http-nio-8090-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
09/May/2022:07:42:56 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:42:59 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:44:09 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:44:28 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:44:49 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:45:35 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:45:42 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:45:52 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:46:03 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:46:41 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:46:49 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:47:21 +0530 [http-nio-8090-exec-6] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:48:04 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:48:19 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:48:50 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:48:52 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:49:23 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:49:35 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:49:48 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:49:53 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:49:55 +0530 [http-nio-8090-exec-6] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:50:31 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:50:34 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:50:37 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:50:57 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:51:24 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:51:35 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:51:40 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:51:44 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:52:04 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:52:07 +0530 [http-nio-8090-exec-6] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:52:58 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:53:14 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:53:22 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:54:13 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:54:14 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:54:39 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:54:41 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:55:21 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:55:24 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:55:26 +0530 [http-nio-8090-exec-6] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:56:15 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:56:16 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:56:23 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:56:25 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:57:12 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:57:13 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:58:54 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:59:15 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:59:16 +0530 [http-nio-8090-exec-6] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:07:59:34 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:07:59:35 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:00:21 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:00:22 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:01:22 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:01:23 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:02:00 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:02:03 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:02:56 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:02:58 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:02:59 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:03:32 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:03:33 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:04:28 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:04:28 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:05:15 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:05:16 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:05:36 +0530 [http-nio-8090-exec-6] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:05:37 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:06:02 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:06:02 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:06:05 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:06:32 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:06:33 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:07:38 +0530 [http-nio-8090-exec-4] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:07:39 +0530 [http-nio-8090-exec-5] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:07:40 +0530 [http-nio-8090-exec-9] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:08:01 +0530 [http-nio-8090-exec-7] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:08:03 +0530 [http-nio-8090-exec-8] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:08:22 +0530 [http-nio-8090-exec-10] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:08:24 +0530 [http-nio-8090-exec-1] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:08:34 +0530 [http-nio-8090-exec-2] INFO  com.example.gamerbackend.Controller.GameController - [200 OK]
09/May/2022:08:08:35 +0530 [http-nio-8090-exec-3] INFO  com.example.gamerbackend.Controller.CommentsController - [200 OK]
09/May/2022:08:11:06 +0530 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
09/May/2022:08:11:06 +0530 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09/May/2022:08:11:06 +0530 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09/May/2022:08:11:11 +0530 [restartedMain] INFO  com.example.gamerbackend.GamerBackendApplication - Starting GamerBackendApplication using Java 17.0.2 on Kaushik with PID 13644 (C:\Users\Kaushik\IdeaProjects\GamerBackend\target\classes started by Kaushik in C:\Users\Kaushik\IdeaProjects\GamerBackend)
09/May/2022:08:11:11 +0530 [restartedMain] INFO  com.example.gamerbackend.GamerBackendApplication - No active profile set, falling back to 1 default profile: "default"
09/May/2022:08:11:11 +0530 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
09/May/2022:08:11:11 +0530 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
09/May/2022:08:11:11 +0530 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1012 ms
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.7.Final
09/May/2022:08:11:12 +0530 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
